2024-11-25 23:21:00,95152.02000000,95175.64000000,95060.00000000,95161.34000000,35.13445000
2024-11-25 23:22:00,95161.34000000,95292.85000000,95137.03000000,95292.85000000,25.00335000
2024-11-25 23:23:00,95292.84000000,95328.00000000,95233.64000000,95306.77000000,32.91767000
2024-11-25 23:24:00,95306.76000000,95351.57000000,95280.00000000,95280.01000000,15.21020000
2024-11-25 23:25:00,95280.01000000,95291.52000000,95176.04000000,95263.99000000,25.67785000
2024-11-25 23:26:00,95263.99000000,95268.12000000,95170.01000000,95250.00000000,19.35016000
2024-11-25 23:27:00,95249.99000000,95340.00000000,95249.99000000,95306.06000000,20.05896000
2024-11-25 23:28:00,95306.06000000,95328.00000000,95276.00000000,95316.78000000,15.43149000
2024-11-25 23:29:00,95316.79000000,95316.79000000,95238.09000000,95238.09000000,15.85582000
2024-11-25 23:30:00,95238.10000000,95238.10000000,95112.01000000,95116.01000000,50.62386000
2024-11-25 23:31:00,95116.01000000,95159.42000000,95011.23000000,95011.24000000,25.53334000
2024-11-25 23:32:00,95011.23000000,95079.37000000,94970.29000000,95064.00000000,35.33439000
2024-11-25 23:33:00,95064.00000000,95258.19000000,95061.33000000,95098.09000000,37.31937000
2024-11-25 23:34:00,95098.09000000,95320.00000000,95052.00000000,95319.99000000,27.76676000
2024-11-25 23:35:00,95320.00000000,95320.00000000,95060.00000000,95074.89000000,28.99810000
2024-11-25 23:36:00,95074.89000000,95190.53000000,95072.32000000,95151.52000000,26.33582000
2024-11-25 23:37:00,95151.51000000,95171.99000000,95074.44000000,95136.01000000,19.71130000
2024-11-25 23:38:00,95136.00000000,95371.08000000,95116.00000000,95363.99000000,52.54931000
2024-11-25 23:39:00,95363.98000000,95447.95000000,95360.00000000,95441.95000000,45.51959000
2024-11-25 23:40:00,95441.94000000,95500.00000000,95416.00000000,95470.14000000,33.18748000
2024-11-25 23:41:00,95470.13000000,95473.76000000,95420.82000000,95468.00000000,29.63616000
2024-11-25 23:42:00,95468.01000000,95561.93000000,95466.83000000,95551.62000000,25.39147000
2024-11-25 23:43:00,95551.61000000,95613.75000000,95504.63000000,95591.98000000,32.87096000
2024-11-25 23:44:00,95591.99000000,95675.62000000,95576.01000000,95669.35000000,22.96026000
2024-11-25 23:45:00,95669.35000000,95688.99000000,95609.50000000,95640.72000000,75.86286000
2024-11-25 23:46:00,95640.72000000,95700.00000000,95524.20000000,95555.54000000,39.94950000
2024-11-25 23:47:00,95555.53000000,95888.00000000,95554.77000000,95804.36000000,52.27046000
2024-11-25 23:48:00,95804.35000000,95899.02000000,95780.02000000,95885.67000000,38.46991000
2024-11-25 23:49:00,95885.66000000,95908.59000000,95837.82000000,95837.82000000,21.82733000
2024-11-25 23:50:00,95837.82000000,95844.00000000,95700.00000000,95704.28000000,26.88851000
2024-11-25 23:51:00,95704.29000000,95769.13000000,95632.21000000,95632.21000000,24.37131000
2024-11-25 23:52:00,95632.21000000,95632.21000000,95534.22000000,95535.22000000,12.38907000
2024-11-25 23:53:00,95535.22000000,95720.00000000,95522.00000000,95719.99000000,20.96006000
2024-11-25 23:54:00,95719.99000000,95760.00000000,95686.61000000,95696.99000000,71.90388000
2024-11-25 23:55:00,95697.00000000,95716.00000000,95628.00000000,95641.24000000,29.17188000
2024-11-25 23:56:00,95641.24000000,95714.29000000,95616.00000000,95714.28000000,27.16841000
2024-11-25 23:57:00,95714.28000000,95714.29000000,95620.00000000,95665.93000000,30.88316000
2024-11-25 23:58:00,95665.94000000,95687.99000000,95550.14000000,95550.14000000,42.59384000
2024-11-25 23:59:00,95550.14000000,95556.13000000,95437.38000000,95458.45000000,38.05838000
2024-11-26 00:00:00,95458.45000000,95515.37000000,95412.52000000,95417.92000000,28.04135000
2024-11-26 00:01:00,95417.93000000,95483.86000000,95381.08000000,95453.66000000,47.36025000
2024-11-26 00:02:00,95453.67000000,95479.98000000,95403.00000000,95468.03000000,37.00346000
2024-11-26 00:03:00,95468.04000000,95573.38000000,95428.00000000,95548.89000000,73.05162000
2024-11-26 00:04:00,95548.89000000,95565.13000000,95472.00000000,95494.16000000,32.93798000
2024-11-26 00:05:00,95494.15000000,95494.15000000,95324.77000000,95348.00000000,36.21384000
2024-11-26 00:06:00,95348.00000000,95400.00000000,95291.20000000,95372.02000000,68.45902000
2024-11-26 00:07:00,95372.01000000,95372.01000000,95264.00000000,95292.51000000,52.59565000
2024-11-26 00:08:00,95292.51000000,95292.51000000,95232.16000000,95232.16000000,34.16460000
2024-11-26 00:09:00,95232.17000000,95263.00000000,95225.95000000,95252.00000000,6.44798000
2024-11-26 00:10:00,95252.00000000,95410.31000000,95221.00000000,95221.01000000,32.49232000
2024-11-26 00:11:00,95221.01000000,95279.99000000,95180.86000000,95190.09000000,19.75304000
2024-11-26 00:12:00,95190.08000000,95190.08000000,95080.00000000,95085.22000000,20.34647000
2024-11-26 00:13:00,95085.22000000,95136.15000000,95085.22000000,95100.01000000,14.14124000
2024-11-26 00:14:00,95100.01000000,95100.01000000,95004.00000000,95004.01000000,24.19361000
2024-11-26 00:15:00,95004.01000000,95114.60000000,94944.42000000,95114.59000000,39.36760000
2024-11-26 00:16:00,95114.60000000,95194.86000000,95114.60000000,95148.01000000,24.83852000
2024-11-26 00:18:00,94960.01000000,94960.01000000,94856.67000000,94933.99000000,38.43405000
2024-11-26 00:19:00,94933.99000000,94984.13000000,94905.05000000,94936.01000000,41.88821000
2024-11-26 00:20:00,94936.01000000,95132.12000000,94933.44000000,95132.11000000,39.95320000
2024-11-26 00:21:00,95132.12000000,95183.99000000,95085.00000000,95158.05000000,29.64214000
2024-11-26 00:22:00,95158.05000000,95184.27000000,95012.70000000,95012.71000000,18.09176000
2024-11-26 00:23:00,95012.71000000,95115.46000000,95012.71000000,95113.13000000,13.51161000
2024-11-26 00:24:00,95113.13000000,95124.00000000,95047.61000000,95047.61000000,22.58481000
2024-11-26 00:25:00,95044.02000000,95135.48000000,95044.02000000,95104.01000000,30.61750000
2024-11-26 00:26:00,95104.01000000,95140.00000000,95067.53000000,95130.00000000,18.05282000
2024-11-26 00:27:00,95130.00000000,95142.86000000,95076.00000000,95076.00000000,15.77130000
2024-11-26 00:28:00,95075.41000000,95147.50000000,94964.01000000,95000.02000000,35.37689000
2024-11-26 00:29:00,95000.02000000,95140.00000000,94993.51000000,95139.99000000,14.63472000
2024-11-26 00:30:00,95140.00000000,95156.00000000,94924.00000000,94976.02000000,49.48042000
2024-11-26 00:31:00,94976.02000000,95053.43000000,94928.08000000,94933.45000000,18.73342000
2024-11-26 00:32:00,94933.46000000,95050.00000000,94933.45000000,94976.02000000,15.33320000
2024-11-26 00:33:00,94976.02000000,94988.00000000,94868.01000000,94900.00000000,27.68253000
2024-11-26 00:34:00,94900.00000000,95015.88000000,94900.00000000,94920.63000000,35.91385000
2024-11-26 00:35:00,94920.63000000,94936.00000000,94800.00000000,94824.01000000,77.87391000
2024-11-26 00:36:00,94824.01000000,94908.00000000,94800.00000000,94864.99000000,59.00721000
2024-11-26 00:37:00,94864.99000000,95133.34000000,94820.68000000,95125.84000000,48.16670000
2024-11-26 00:38:00,95125.85000000,95251.97000000,95125.84000000,95225.01000000,60.93427000
2024-11-26 00:39:00,95225.01000000,95225.01000000,95092.00000000,95107.99000000,34.57983000
2024-11-26 00:40:00,95107.99000000,95213.65000000,95071.14000000,95184.00000000,42.41779000
2024-11-26 00:41:00,95184.00000000,95288.00000000,95174.60000000,95232.02000000,28.55785000
2024-11-26 00:42:00,95232.02000000,95254.70000000,95188.02000000,95220.02000000,23.68274000
2024-11-26 00:43:00,95220.01000000,95228.00000000,95160.20000000,95195.93000000,34.11011000
2024-11-26 00:44:00,95195.93000000,95220.02000000,95129.61000000,95184.84000000,30.25411000
2024-11-26 00:45:00,95184.83000000,95187.99000000,95048.33000000,95048.34000000,53.82716000
2024-11-26 00:46:00,95048.34000000,95053.58000000,94951.12000000,95020.00000000,65.81657000
2024-11-26 00:47:00,95019.99000000,95136.00000000,94998.47000000,95090.68000000,25.52800000
2024-11-26 00:48:00,95090.67000000,95126.06000000,94978.36000000,95096.01000000,43.94531000
2024-11-26 00:49:00,95096.00000000,95096.00000000,94941.84000000,94961.77000000,45.75192000
2024-11-26 00:50:00,94961.77000000,94972.16000000,94837.22000000,94839.40000000,19.93164000
2024-11-26 00:51:00,94839.40000000,94839.41000000,94642.78000000,94642.79000000,98.13655000
2024-11-26 00:52:00,94642.79000000,94715.99000000,94639.34000000,94639.35000000,56.47159000
2024-11-26 00:53:00,94639.35000000,94695.99000000,94400.00000000,94485.39000000,183.29125000
2024-11-26 00:54:00,94485.39000000,94634.93000000,94456.00000000,94604.00000000,57.41116000
2024-11-26 00:55:00,94604.00000000,94847.82000000,94604.00000000,94847.82000000,58.83098000
2024-11-26 00:56:00,94847.82000000,94879.99000000,94800.00000000,94861.87000000,86.31412000
2024-11-26 00:57:00,94861.87000000,94861.87000000,94707.97000000,94747.15000000,24.18624000
2024-11-26 00:58:00,94747.14000000,94909.43000000,94721.90000000,94909.42000000,43.90150000
2024-11-26 00:59:00,94909.42000000,95100.00000000,94885.77000000,95084.52000000,34.35603000
2024-11-26 01:00:00,95084.51000000,95146.64000000,95058.68000000,95146.63000000,38.66504000
2024-11-26 01:01:00,95146.63000000,95199.99000000,95039.58000000,95065.57000000,35.82466000
2024-11-26 01:02:00,95065.56000000,95108.00000000,94945.44000000,94971.60000000,45.11033000
2024-11-26 01:03:00,94971.60000000,95039.58000000,94953.85000000,94987.99000000,31.65990000
2024-11-26 01:04:00,94987.99000000,95096.00000000,94888.95000000,94888.95000000,25.60039000
2024-11-26 01:05:00,94888.96000000,94933.93000000,94800.05000000,94800.05000000,69.14241000
2024-11-26 01:06:00,94800.06000000,94800.06000000,94565.04000000,94585.53000000,63.51307000
2024-11-26 01:07:00,94585.53000000,94644.00000000,94550.97000000,94590.05000000,42.73144000
2024-11-26 01:08:00,94590.06000000,94767.35000000,94590.06000000,94703.28000000,48.79442000
2024-11-26 01:09:00,94703.29000000,94703.29000000,94588.00000000,94665.32000000,45.36188000
2024-11-26 01:10:00,94665.33000000,94909.83000000,94665.32000000,94863.99000000,33.25381000
2024-11-26 01:11:00,94864.00000000,94956.14000000,94857.14000000,94956.13000000,32.70745000
2024-11-26 01:12:00,94956.14000000,95124.00000000,94956.14000000,95072.01000000,47.30072000
2024-11-26 01:13:00,95072.01000000,95107.16000000,95040.34000000,95056.51000000,26.87662000
2024-11-26 01:14:00,95056.52000000,95125.00000000,95050.00000000,95072.00000000,39.13254000
2024-11-26 01:15:00,95072.00000000,95107.99000000,94997.94000000,95063.05000000,33.93552000
2024-11-26 01:16:00,95063.05000000,95125.00000000,95004.00000000,95006.79000000,29.53636000
2024-11-26 01:17:00,95006.80000000,95019.40000000,94840.00000000,94859.33000000,21.03722000
2024-11-26 01:18:00,94859.34000000,94922.22000000,94800.00000000,94800.00000000,20.66665000
2024-11-26 01:19:00,94800.00000000,94872.02000000,94768.00000000,94808.02000000,36.25977000
2024-11-26 01:20:00,94808.02000000,94866.89000000,94736.00000000,94816.98000000,56.18272000
2024-11-26 01:21:00,94816.98000000,94914.61000000,94800.00000000,94914.61000000,50.36162000
2024-11-26 01:22:00,94914.61000000,94971.83000000,94824.00000000,94863.49000000,42.76734000
2024-11-26 01:23:00,94863.49000000,94888.01000000,94800.00000000,94800.00000000,23.12419000
